file,bytes,sha256,width_px,height_px,dpi_x,dpi_y
qa/FIGURE2_DATA_LINEAGE_AUDIT.md,1010,34ce9b86fd96869d095af1252d887ebe602d319befdfa234aed3b04a45daa53a,,,,
qa/FIGURE2_EVENT_TYPE_COUNTS.csv,67,4b38b7327629496125c2afc5e1cdd67faf33a9b9e5ae80b94896fbf6a527b25a,,,,
qa/FIGURE2_EVENT_TYPE_QA.md,438,a4cb0b6428e05f5618a29a80bc8d269446e664c52f779ed1241ef87e25090bcb,,,,
qa/FIGURE2_LEGEND_SEMANTIC_QA.csv,280,a62d382e06bea77e1838537c31db4544c3eed08f8311baf99f080b8bacebfee8,,,,
qa/FIGURE2_MAIN_POWER_COHORT.csv,5661,64e7c5a733a346ae0316d28922fc33f5f40b1c7aa5fec8c853fda1966b72fa6f,,,,
qa/FIGURE2_SOURCE_IDENTITY_QA.csv,499,1666e2c5c2099cde85236ec2c4adb474f35e65da8896c9471c9bd318569103bc,,,,
qa/FIGURE6_PR_AP_IDENTITY.csv,259,61d24fee2523332a8904acb3c076300bf8f20492f0477b4a651abc4b1b111c8d,,,,
qa/FINAL_SEMANTIC_QA.md,1719,0f94061928afb6ba892d143de8a6d549a05889fc3bdaa4892b2ecd95d295b3e1,,,,
qa/FROZEN_BIN_GEOMETRY_IDENTITY.csv,101,be61ab40f8d9b11c519e94625601b36d637008328cecad0edf755025e3e9da58,,,,
qa/FROZEN_VALUE_IDENTITY_V2.csv,2806,6d6ffe4953fdbe4d78891a7a00012e407ddafa93a7b7b9adbeeacf4ce372a684,,,,
qa/MAIN_POWER_EVENT_COHORT_AUDIT.md,1194,bb018d9dab164e7a4524bd3c4f9fcabcca13cd0de7f08288e22410d29ae63698,,,,
qa/S1_S2_BIN_PROVENANCE.md,183,c61cfb82268e99487b85a0ac5a510ca088fabe19e681dfeb6cd67934bbe94e1d,,,,
qa/S3_H1_PROVENANCE.md,255,f7f8a0777fa9035751fed8b7b9e0484c06d77553743ff79a9fb166c9c178fa09,,,,
qa/event_type_audit.csv,15287,9e9fad3029545b5b73a66e550b0cdaa9aaa256d115ba27be60cded41f81e26b0,,,,
source/render_current_manuscript_figures_v3_fixed.py,52300,e2cbeb4623723e98086679577f4bcf478c80bac75f622da37756056559180155,,,,
supplement_en/S1_router_evidence_en.pdf,21027,226bccd7daa7221b8d1a43d42a386d0051edbabfc3e073962f9c8c7195c5790b,,,,
supplement_en/S1_router_evidence_en.png,118926,75f5f80b5d2d45efc49667243c516dcfc659577de19e59cb5ee3a6c62774d317,1905.0,1183.0,299.9994,299.9994
supplement_en/S1_router_evidence_en.svg,80657,ba72172b6d23d45eb8e0829cd29c0d30d394387964f15739db7a4aee50622b84,,,,
supplement_en/S2_own_traceroute_en.pdf,21982,de72b8547d84f42947dd4a2c2c2375cff3cb0250b4a3a9f71526157ecd66e587,,,,
supplement_en/S2_own_traceroute_en.png,117185,266563cc6bb65ccff58146f1923051f04a58c2168a0326c82d733dfb8242a07c,1905.0,1183.0,299.9994,299.9994
supplement_en/S2_own_traceroute_en.svg,83674,26123f25b9e3f9e049d8c5b20211897e4860e1022243a25103be97245773cbb7,,,,
supplement_en/S3_H1_repeatability_en.pdf,25113,fef80317d95d21a2df6fdb2eef387c093748793dc9ed1b89f03f1c4873007f8d,,,,
supplement_en/S3_H1_repeatability_en.png,347381,a4b25cfa021c3c8988d25d8d2a8f6dcf8d59882c661f15c1b1865bf2a5b9c5fc,3584.0,1583.0,299.9994,299.9994
supplement_en/S3_H1_repeatability_en.svg,117751,a2eae9aece05b74acec4e556341f04aac77901dd7361965b11771cdb0759778d,,,,
supplement_zh/S1_router_evidence_zh.pdf,31660,ac63b3396868cfe93260da86f2b4dbc32b06785d98dfad82e74bda0cdd57a8ad,,,,
supplement_zh/S1_router_evidence_zh.png,114779,984b1116d026118241feab03c78612c31c2503d1999337835210d97130a54027,1906.0,1182.0,299.9994,299.9994
supplement_zh/S1_router_evidence_zh.svg,92669,cf50162f2fb6ad52fe59f497b6bfd80281551060019c73e669c177d6d0c463f4,,,,
supplement_zh/S2_own_traceroute_zh.pdf,34789,3940f7a81c8cdbf23bc2a74ff0c89e60569da7975bfa9ee9a2a8b0ec8d0e93c5,,,,
supplement_zh/S2_own_traceroute_zh.png,112449,88f29c9c92fa2bb4c1e2b69fd19302e3a007e28ff25890a3495ed7bac899a0ec,1906.0,1182.0,299.9994,299.9994
supplement_zh/S2_own_traceroute_zh.svg,97952,1ce49b3f6d50cdf0fc525b014da392a8580156e30acd96063bed7245fb6c656a,,,,
supplement_zh/S3_H1_repeatability_zh.pdf,38583,a49aca00c3f7a1a595793c9f9beca39ba38182698462a42d57f31895238cc0b3,,,,
supplement_zh/S3_H1_repeatability_zh.png,344403,e7def83a3b82cce5f319576151864f0f3bef3464d78ebb94b4ca91adf3b2ca22,3587.0,1593.0,299.9994,299.9994
supplement_zh/S3_H1_repeatability_zh.svg,134020,a0b5f43c8cfd7242e8506137e634a55f6c8d14c705403c430930222360c4d7e6,,,,
tables/Table_1_dataset_summary.csv,1004,86d32f8c95e42d9be1aa30aca89135931a804bbe140a11c2f5dacb442c8be4ff,,,,
tables/Table_1_dataset_summary.md,2623,ec89073e539ba4b4ee95d96bebfc8e17ec34b87c792f572b85f2e7d0b11a70e6,,,,
tables/Table_1_provenance_note.md,333,1e4e7371366fd171bc9da2d9df9502c081349dba735996b59af1fe8e5ce8db38,,,,
tables/Table_2_analysis_status.csv,233,3e66919270b4e5a04cc433de79e8dfe139937b3c3cf9d849dcba4137c73ca3ca,,,,
tables/Table_2_analysis_status.md,646,8c30a8fb592ad5b46c13e3285754021699bcdf368f5f39faf715df0109eba128,,,,
tables/Table_2_main_results.csv,1594,2e59f1f1def7a1e1f0d0a08fc2c7d9f3d20682d93bcc9ed3e0a64bb99614c3bc,,,,
tables/Table_2_main_results.md,3015,4139cb072c142ab455b10a7d772c69d63f4b5862fe123850ec0b3fb67d4e026a,,,,
