file,bytes,sha256
audit/provenance_v7_legacy_10697/plot_figures_v7.py,12987,2b1b318d8b1568cbe3b12ec06e4bde032e59fab46b46cb7f29a06742d0e1845c
captions/FIGURE5_S2_CAPTIONS_EN.md,1044,c8fdfa94edc04a9212ae332fb5acecd9f84f9a9d5e58c821e5a5bd1785bdf675
captions/FIGURE5_S2_CAPTIONS_ZH.md,931,7f19bf646aa937612d0ff8ef1934a2bf7f036cb3a623a83588c6e836f008cb43
figures_main/en/figure2_power_normal_itdk_v6_en.pdf,15248,e90c67d54961a98e69a67133f91595b1ab4cba959cfa11654bb093d4b58901d0
figures_main/en/figure2_power_normal_itdk_v6_en.png,231893,130b1f79472d4d3f1b81c74b7e9f9c4fcd672ff2b45342756efcd55abe0919ff
figures_main/en/figure2_power_normal_itdk_v6_en.svg,85262,4c2d476aa70b6a45789aac56ad2775bd0cf4cd9fe5156616955fd1286130744c
figures_main/en/figure3_power_normal_roc_pr_v7_en.pdf,18221,31c2b722b791d0c69d4c275ec2f9d479f9d6e79117f0c611559774c9a292031e
figures_main/en/figure3_power_normal_roc_pr_v7_en.png,410641,07a2de58a2554afb7b51819151afa561abac7c663c24da08d00c7000b5003951
figures_main/en/figure3_power_normal_roc_pr_v7_en.svg,56080,bc68f7454edaa039b3cdc8264f8c484c788e6e8ccaff76b287bdac3cebfa62b0
figures_main/en/figure4_activity_loss_v6_en.pdf,9173,173196eecc2b0f4e29b331b0aec90adc2b447cf3aad8e2ceb2b2915552e200a2
figures_main/en/figure4_activity_loss_v6_en.png,301017,6052eb0652200333c70c6ee8cc35a72a917dc4e81e003ac7abc2104d700dea14
figures_main/en/figure4_activity_loss_v6_en.svg,27038,fbda427f2341e122b31ee656c4cd39fff6ae0847b4d004bd9a90066676c26dec
figures_main/en/figure5_multisource_robustness_v8_en.pdf,16049,d72492cd8b9a5820ec7d031b24585576bb5c10ae0a68fc064ddd7427532dca89
figures_main/en/figure5_multisource_robustness_v8_en.png,377499,7c481b342cadd3ff3e44f950e663b74314d82e518c1e82068956b5204819bce4
figures_main/en/figure5_multisource_robustness_v8_en.svg,92484,2d3cbcff3988f73a454248faa7368d7e0b988da9858aed383f70cf0412a9bcd6
figures_main/zh/figure2_power_normal_itdk_v6_zh.pdf,17812,79d0fde937bab101f9a800b77135a3e993b44651b42e7dd503acce4afafe3484
figures_main/zh/figure2_power_normal_itdk_v6_zh.png,211569,9816bb1886249bd2c1e4bb64d7c08080e3ad6148c8496b0c66432c227c17bc41
figures_main/zh/figure2_power_normal_itdk_v6_zh.svg,85260,556f3e0be1dd3168eed793cafcd058d08adf00d7c54dd09de1d6137823015f4b
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.pdf,21602,bcace422825c60204e09c8f82d52230e87a0e1423ba8fecf23f45046dcbbb881
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.png,397596,a96a1dc5e4b280992bb4fe4f3c1b634881d947967ba68a4ae7e58675ba53974c
figures_main/zh/figure3_power_normal_roc_pr_v7_zh.svg,55306,2f54d57ef5aec07b4dbfda67bbd24dabd7b5728e9b0e27fea73ef8eddb793f62
figures_main/zh/figure4_activity_loss_v6_zh.pdf,13938,82304f810b0be8a9cea6c5daf5f86c629120b6402d921b832c07bcc50018cb44
figures_main/zh/figure4_activity_loss_v6_zh.png,306779,5f2de2ace4aff8a1752dd4df2489dded2e795531ff04337efde6d52743892d6c
figures_main/zh/figure4_activity_loss_v6_zh.svg,27070,911e8ba7637a7260e5a5be2d6f052b800f82a832c0c666c5a32bb402d04c8ce1
figures_main/zh/figure5_multisource_robustness_v8_zh.pdf,19473,b4c9955852f521d09e745f0bc7c82c0ebc9e48076cfb894f99cf7fd0e0eda840
figures_main/zh/figure5_multisource_robustness_v8_zh.png,379331,1b6242d7bb491c753da2fe15bded7c02f62c43d0d13e663fb9b61b60d03ea163
figures_main/zh/figure5_multisource_robustness_v8_zh.svg,92518,a366254705e7f2faa1fe8cb594ed6e9cc4d546019c7db02a2c1d397d5161deb1
figures_supplement/en/S2_own_traceroute_strict_en.pdf,23025,dfe6fb2be4e83f8893cc2dbe9085b3b42aa929e5ad994f208529665472dda62d
figures_supplement/en/S2_own_traceroute_strict_en.png,123912,b092bc842b9750cde7cbd3e7acf4596e0c5d3fd66943f446f886f9d654ad9b34
figures_supplement/en/S2_own_traceroute_strict_en.svg,88115,4c0800bd3e7e0c94ec6f414b057fef8f4c4925d0626c94244dafb491441a61dc
figures_supplement/zh/S2_own_traceroute_strict_zh.pdf,39229,5b943625c29a822699d62d2c83d3e2966794009af4f25f6a407e5c7b96f6d9c8
figures_supplement/zh/S2_own_traceroute_strict_zh.png,118366,ba32c3585bdd775a55cbd913ccc687e3ea15d9cf318eeba6e17a9b02c01a6591
figures_supplement/zh/S2_own_traceroute_strict_zh.svg,105575,94a153c9110f85c8ebd647d39aee92857ee1a651db1d0c56a25c4915df38fe1c
qa/S2_COORDINATE_FREEZE_QA.csv,305,443ed17b0959cd79d5b4750ca9df5c978f0ccb9db294c2fad891edaebe4fa581
qa/S2_STRICT_REBUILD_QA.csv,1895,a088c02eac57a214ad2dc5f7e351833b500c80dbabc4c790f3d2802de96bab89
qa/S2_STRICT_REBUILD_STATUS.txt,32,83c3e9748456a6332a80a395d970fc364083a8cf93fd25d127b3da9995eae982
qa/S2_V8_RENDER_REVIEW.md,1419,0a41a20d0dc0da8b777a90b5fd10bda936f22d5d84d4d76d41565c51d5b1ca8b
qa/S2_WILSON_INTERVAL_IDENTITY.csv,9024,448585c59c76c27bb707672b5d0b1089aca55448c1a472481fa3cf247e3d7b2c
reports/IMPLEMENTATION_PROVENANCE.json,738,d73473038edda338bc38fcf2dfe52b78a481fc6c0147d92cdba7183c37734e66
reports/S2_FIGURE_MESSAGE_CONTRACT.md,944,408303da5d92c492ca64523da2ff75d2ea6c2466f7ff4a3d7a4466841b7ca10a
reports/S2_STRICT_REBUILD_REPORT.md,664,3589240921e67c0a54e1ccece4d5f3206c9d0ab7584193ac34b4897ff96c6465
scripts/finalize_traceroute_figures_v8.py,29838,02c654589a9eff2cc85a179b290122cdf92a9d4734c2a58298687bc9d9f7a663
tables/FIGURE_MANIFEST_V8.csv,4796,808e2cf9c1d7a74afaf64f436c640969212100b8bafebce18e462b76ed0f6ef8
tables/S2_STRICT_FROZEN_FIGURE_DATA.csv,33527,4afd05d09d53933ee84a884b65cff552891e1d002c82f07c8551536b5d0f57b6
tables/TABLE_F07_final_auc.csv,4620,08809af82d48f9a19d32dd6622f744692260a9dc852f1e054ef67cbd1aef0981
tables/TABLE_F08_final_pr.csv,112,cd9fdaaecdc5bb6e6d153eee86657fe8481cc1ab01ce62e1c55b5df4cd3a463c
tables/TABLE_F10_itdk_release_final.csv,307,8371f36dc85ed0ce7c12adcf4c40b0b08fa3f988d50f9d3462fbf31e7ffa8a0a
tables/TOPOLOGY_EVIDENCE_COVERAGE.csv,690,d918e765a66a092af13569895773ec15d44bb7f8a7b22f32b1857ae41cd4f7fc
tables/figure5_router_binned_data_en.csv,12331,32935e28008051310c69a119e77f729a332494366529864b57df92a56929faf5
tables/figure5_router_binned_data_zh.csv,12331,32935e28008051310c69a119e77f729a332494366529864b57df92a56929faf5
tables/figure5_traceroute_binned_data_en.csv,11878,5ec2654f3f1bcb1ad2afc4f646181def72c5fca0e6116d8f9dd43146d1735a53
tables/figure5_traceroute_binned_data_zh.csv,11878,5ec2654f3f1bcb1ad2afc4f646181def72c5fca0e6116d8f9dd43146d1735a53
