file,bytes,sha256,width_px,height_px,dpi_x,dpi_y
main_zh/figure2_event_timeline_zh.png,343610,46f4892899ab460bc141b6d4df92fedeb572d4f1d95f15397274f2320ed93031,3869.0,2071.0,299.9994,299.9994
main_zh/figure2_event_timeline_zh.svg,180451,393fd233154f870c18f8705a1e2f9fcbd6ced2c08063444e0bd9eb0314a51213,,,,
main_zh/figure3_power_itdk_zh.pdf,52093,096cbcc1ef5fe29fa7e5393c1691171082b8643d9f837b06b01a648bed1d1d50,,,,
main_zh/figure3_power_itdk_zh.png,107286,86ef4762df08f89e10b975392fd117ff01a1a73100dabedd4680d9de7da7b3a4,2161.0,1381.0,299.9994,299.9994
main_zh/figure3_power_itdk_zh.svg,68967,3242a263c4a4403851409ecfec3f0bd75ca8b61e96e029fe9624f9e5e135d76b,,,,
main_zh/figure4_normal_vs_power_zh.pdf,70007,e0c4372828d8a43ba8b6cf9e70190900008931590bd8db815de0ddebcb0a4e8c,,,,
main_zh/figure4_normal_vs_power_zh.png,130084,cb9e4c63b5be5de0d928a20c3ebc43b097916703543bf14c0a84e8c3d241b482,2161.0,1381.0,299.9994,299.9994
main_zh/figure4_normal_vs_power_zh.svg,97088,f239450a42f789da5f1fa01d1e16678970850f23c3f57ac778816c386448cae2,,,,
main_zh/figure5_roc_zh.pdf,24851,9d8b434ea4cd27383713e52441f5979fb1959ff9c683971871cab2b26998f77a,,,,
main_zh/figure5_roc_zh.png,154626,ee3c751f43b7c583ed0ad7b48022023ac55e22baf3fc85658c081cd00cb45c44,2160.0,1380.0,299.9994,299.9994
main_zh/figure5_roc_zh.svg,51605,48c13d72d32f2a90c4451eef95985a2e7801e5fa679fdb97ae7abaf6e2eb559e,,,,
main_zh/figure6_pr_zh.pdf,42579,9882fa0a14ae4193d61c86cbfae18e5b8d7994c19100e582e60fd965a84d15fc,,,,
main_zh/figure6_pr_zh.png,151893,bf623e45eb0df26a364f805f60282ee22e5314d0c4b70b1ffa447ee082973db7,2631.0,1366.0,299.9994,299.9994
main_zh/figure6_pr_zh.svg,107708,7779b7e4a72ab6151b4cfb0293cd2b5174ac48b990381e0c8f65d4ef403150a3,,,,
main_zh/figure7_itdk_snapshot_robustness_zh.pdf,29482,39e0493f02d201d5854e1dcbae3202b99d9be91ccbc728e139aafb2545604e3f,,,,
main_zh/figure7_itdk_snapshot_robustness_zh.png,98647,4918c1f6390618ea5d56bd9fe17084b4ba25975a49a29eaa1dfd9ab3a3581eea,2049.0,1237.0,299.9994,299.9994
main_zh/figure7_itdk_snapshot_robustness_zh.svg,62780,927b430309354e262764d4df5c6530bfe8c71207d2c92f720ffb964088192f66,,,,
methods/CURRENT_METHOD_PROVENANCE.md,972,601b629907c9946634cd11f6c56ffa74f3cda3641a50e857507261dd23cdbe30,,,,
qa/FIGURE2_GEOMETRY_AUDIT.csv,229,a5edb32f0face6745bf5d88a0f224bf435cc1e7709c8dec788fb5dd49b2ac5c0,,,,
qa/FIGURE6_PR_AP_IDENTITY.csv,259,61d24fee2523332a8904acb3c076300bf8f20492f0477b4a651abc4b1b111c8d,,,,
qa/FINAL_FIX_V2_QA.md,1448,1ee7769ee776c3e391a00d2dc499b7b2d6068ed1e839b8ce534cef1549019aff,,,,
qa/FROZEN_BIN_GEOMETRY_IDENTITY.csv,101,be61ab40f8d9b11c519e94625601b36d637008328cecad0edf755025e3e9da58,,,,
qa/FROZEN_VALUE_IDENTITY_V2.csv,2806,6d6ffe4953fdbe4d78891a7a00012e407ddafa93a7b7b9adbeeacf4ce372a684,,,,
qa/S1_S2_BIN_PROVENANCE.md,183,c61cfb82268e99487b85a0ac5a510ca088fabe19e681dfeb6cd67934bbe94e1d,,,,
qa/S3_H1_PROVENANCE.md,255,f7f8a0777fa9035751fed8b7b9e0484c06d77553743ff79a9fb166c9c178fa09,,,,
supplement_en/S1_router_evidence_en.pdf,21027,9e913549a5e1a0e2769984b031102bfed57845af2773b2918067dd661cb85956,,,,
supplement_en/S1_router_evidence_en.png,118926,75f5f80b5d2d45efc49667243c516dcfc659577de19e59cb5ee3a6c62774d317,1905.0,1183.0,299.9994,299.9994
supplement_en/S1_router_evidence_en.svg,80657,f0fc3352f42a4cde2770f6ad5317b1c99923ef015c23fd4ccfa1f5e35d593c1a,,,,
supplement_en/S2_own_traceroute_en.pdf,21982,75640323b9d2bc173434e5fbd7ef2f2143f1b6e809169d911019d53cf0d2acd9,,,,
supplement_en/S2_own_traceroute_en.png,117185,266563cc6bb65ccff58146f1923051f04a58c2168a0326c82d733dfb8242a07c,1905.0,1183.0,299.9994,299.9994
supplement_en/S2_own_traceroute_en.svg,83674,68237251bd32a90c736f0b36bedf6ebca7b7eff2804e2e1c868f5038b8e9ded3,,,,
supplement_en/S3_H1_repeatability_en.pdf,25113,6acc31cdbdc81857451366c24ece01e57e8750611dab0a2b2821c5285d33a47d,,,,
supplement_en/S3_H1_repeatability_en.png,347381,a4b25cfa021c3c8988d25d8d2a8f6dcf8d59882c661f15c1b1865bf2a5b9c5fc,3584.0,1583.0,299.9994,299.9994
supplement_en/S3_H1_repeatability_en.svg,117751,89be287d746c52ace910cdcc8a211da3ebc91607508d97c762c85e74c32c5bff,,,,
supplement_zh/S1_router_evidence_zh.pdf,31660,7c85f4f2a20379d98f17bc9bce5654bc71b50181e5ae336139a403318e23ae4c,,,,
supplement_zh/S1_router_evidence_zh.png,114779,984b1116d026118241feab03c78612c31c2503d1999337835210d97130a54027,1906.0,1182.0,299.9994,299.9994
supplement_zh/S1_router_evidence_zh.svg,92669,437f5976ee014c7eb6081ad37bb52f678dedc5f2e7003df79bc6da4f2f389bba,,,,
supplement_zh/S2_own_traceroute_zh.pdf,34789,cff0ae4f9c0107595a6f05172bf9463108e50aa3f884fdde3d7c7cdafe5631ba,,,,
supplement_zh/S2_own_traceroute_zh.png,112449,88f29c9c92fa2bb4c1e2b69fd19302e3a007e28ff25890a3495ed7bac899a0ec,1906.0,1182.0,299.9994,299.9994
supplement_zh/S2_own_traceroute_zh.svg,97952,0e850007eb0280858cacbb40a9009e664e7963a7a4a5c7124244a0fbc6223480,,,,
supplement_zh/S3_H1_repeatability_zh.pdf,38583,047a8fbccbda6d9be59f9aa553d1315d62c10e314c4eef305224061a9858e00b,,,,
supplement_zh/S3_H1_repeatability_zh.png,344403,e7def83a3b82cce5f319576151864f0f3bef3464d78ebb94b4ca91adf3b2ca22,3587.0,1593.0,299.9994,299.9994
supplement_zh/S3_H1_repeatability_zh.svg,134020,a63a47d32b6872598b6ce8b64af9948f9ed16d65d7fff1dd165341c7d833ab89,,,,
tables/Table_1_dataset_summary.csv,255,15cb452bfce2a9fc4fadd8ea2f46b7253f3d3410b769826a39da378de5409918,,,,
tables/Table_1_dataset_summary.md,627,278f2fac6c712dcf685c9783c9e1a91585af992d1b4a472b3172e7e07aa84852,,,,
tables/Table_2_main_results.csv,1837,9d15fda35aa1ad05459948bea9fddaf9ff6f9fe8baf45d159dbab46febceca37,,,,
tables/Table_2_main_results.md,4161,ebb1bb99e65d1d02f78c595b1b65e0e0ea46b18c5c869d70ec717d5751154fad,,,,
